concept_id,concept_synonym_name,language_concept_id
1538,Alaraaja eksartikulaatio tai hemopelvektomia,4181730
1539,Muu tähän ryhmään kuuluva toimenpide,4181730
1540,Tyngän revisio tai plastia,4181730
1541,Reamputaatio yläraajan alueelle,4181730
1542,Reamputaatio alaraajan alueelle,4181730
1543,Muu tähän ryhmään kuuluva toimenpide,4181730
1544,Raajan replantaatio (ranne tai nilkka proksimaalisesti),4181730
1545,Raajan osan replantaatio (ranne tai nilkka distaalisesti,4181730
1546,Raajan revaskularisatio,4181730
1547,Raajan osan revaskularisatio,4181730
1548,Uusintaleikkaus replantation tai revaskularisation jälkeen (1 vko),4181730
1549,"Muu tähän ryhmään kuuluva toimenpide (päänahka, penis)",4181730
1550,Uusintaleikkaus haavakomplikaation vuoksi,4181730
1551,Muu tähän ryhmään kuuluva toimenpide,4181730
1552,Mastotomia,4181730
1553,Rintarauhasen eksploraatio ja mahdollinen tuumorin poisto,4181730
1554,Rintarauhasen resektio,4181730
1555,Mamillan poisto,4181730
1556,Subkutaaninen mastektomia,4181730
1557,"Ablatio mammae, sisältää kainalon eksploraation",4181730
1558,Ablatio mammae ja kainalon imusolmukkeiden poisto,4181730
1559,"Radikaali mastektomia (Halsted), sisältää myös parasternaalirauhasen poiston",4181730
1560,Residiivin eksisio,4181730
1561,Muu tähän ryhmään kuuluva toimenpide,4181730
1562,Mamillan rekonstruktio tai transpositio,4181730
1563,Reduktioplastia ja mahdollinen mamillan transpositio,4181730
1564,Reduktioplast mamma,4181730
1565,Rintarauhasen suurentaminen tai rekonstruktio omalla kudoksella,4181730
1566,Rintarauhasen rekonstruktio vieraalla materiaalilla (poiston jälkeen),4181730
1567,Muu tähän ryhmään kuuluva toimenpide,4181730
1568,Tulehduspesäkkeen avaus ja kanavointi leikkaussalissa tai anestesiassa,4181730
1569,Ihon hionta tai jäädytys,4181730
1570,Ihomuutoksen eksisio leikkaussalissa tai anestesiassa,4181730
1571,Eksisio ja paikallinen plastia tai siihen liittyvä mahdollinen vapaa ihosiirto,4181730
1572,Ihon irrotus myöhäissiirtoa varten,4181730
1573,Subkutiksen tuumorin poisto leikkaussalissa tai anestesiassa,4181730
1574,Dekubituksen eksisio ja siihen liityvän luuprominenssin poisto ja plastia tai ihonsiirto,4181730
1575,Raajan ihon ja pehmytosien monikudosrekonstruktio,4181730
1576,Vartalon alueen ihon ja pehmytosien monikudosrekonstruktio,4181730
1577,Muu tähän ryhmään kuuluva toimenpide,4181730
1578,Kynsien poisto leikkaussalissa tai anestesiassa,4181730
1579,Hyperhidroosin leikkaushoito,4181730
1580,Muu tähän ryhmään kuuluva toimenpide,4181730
1581,Haavan revisio tai suturaatio leikkaussalissa tai anestesiassa (pääasiassa iho),4181730
1582,Laajan monikudosvamman revisio ja mahdollinen suturaatio,4181730
1583,"Haavan myöhäisrevisio (1 vrk) ja siihen liittyvät toimenpiteet, esim. ihonsiirto",4181730
1584,Muu tähän ryhmään kuuluva toimenpide,4181730
1585,"Sidevaihto, karstan diskissio tai revisio anestesiassa tai leikkaussalissa",4181730
1586,Varhaiseksisio ja ihonsiirto (alle 7 päivää),4181730
1587,Myöhäiseksisio ja ihonsiirto,4181730
1588,Ihonsiirto autograftilla,4181730
1589,Ihonsiirto allograftilla,4181730
1590,Ihonsiirto ksenograftilla,4181730
1591,Muu tähän ryhmään kuuluva toimenpide,4181730
1592,Vapaa ihonsiirto,4181730
1593,Dermis- tai dermisrasvasiirto,4181730
1594,Limakalvosiirto,4181730
1595,Faskia- tai jännesiirto,4181730
1596,Lihassiirto,4181730
1597,Periostisiirto,4181730
1598,Rusto/perikondrium siirto,4181730
1599,Luunsiirto,4181730
1600,Monikudossiirto,4181730
1601,Muu tähän ryhmään kuuluva toimenpide,4181730
1602,Kutaaninen siirre,4181730
1603,Myokutaaninen siirre,4181730
1604,Osteomyokutaaninen siirre,4181730
1605,Neurovaskulaarinen siirre,4181730
1606,Vaskulaarinen luunsiirto,4181730
1607,Mikrovaskulaarianastomoosiin revisio,4181730
1608,Muu tähän ryhmään kuuluva toimenpide,4181730
1609,Pään iholta,4181730
1610,Hiuspohjasta,4181730
1611,Nasolabiaalialueelta,4181730
1612,Kaulalta,4181730
1613,Yläraajan alueelta,4181730
1614,Käden alueella (esim. island flap),4181730
1615,Deltopektoraalialueelta,4181730
1616,Toraksin alueelta,4181730
1617,Abdomenin alueelta,4181730
1618,Alaraajan alueelta,4181730
1619,Nivusalueelta,4181730
1620,Lihaskieleke,4181730
1621,Muskulokutaaninen kieleke,4181730
1622,Monikudoskieleke,4181730
1623,Muu tähän ryhmään kuuluva toimenpide,4181730
1624,Ennenaikainen irrotus tai revisio,4181730
1625,Kielekkeen katkaisu,4181730
1626,Kielekkeen ohennus tai revisio,4181730
1627,Muu tähän ryhmään kuuluva toimenpide,4181730
1628,Otsan ihon muovausleikkaus,4181730
1629,Kasvojen ihon muovausleikkaus (Faclift),4181730
1630,Kaulan ihon muovausleikkaus,4181730
1631,Silmäluomien ihon muovausleikkaus,4181730
1632,Nenän pehmytkudosplastia,4181730
1633,Muu tähän ryhmään kuuluva toimenpide,4181730
1634,Yläraajan,4181730
1635,Alaraajan,4181730
1636,Vatsan,4181730
1637,Gluteaaliseudun,4181730
1638,Muu tähän ryhmään kuuluva toimenpide,4181730
1639,"Sidevaihto, ompeleiden tai piikin poisto tai vastaava leikkaussalissa tai anestesiassa",4181730
1640,Dreenin tai katetrin vaihto tai poisto leikkaussalissa tai anestesiassa,4181730
1641,Muu vastaava toimenpide leikkaussalissa tai anestesiassa,4181730
